col0,col1,col2
2,-1.159566169639571,0.8269494108002702
2,-0.5902821089734543,-1.1104829455083776
2,-1.933777893940143,-0.8659706372917042
2,-0.08533240430206501,-2.001615702845031
2,-2.503173587745311,-2.319704982027109
2,-0.6617889758285556,-0.8289218108262779
2,-1.853063706856322,-0.7436916577363475
2,-1.182272477427921,-0.8353506302775049
2,-1.66904360010287,1.7696345572009244
2,-1.3440296302962558,-0.7233079118452808
2,-2.8523847594172755,-0.47379429209526924
2,-2.7197662302927044,-0.3993164791517556
2,-0.6895324621070088,-0.3224753411859427
2,-1.7591064920732684,-1.8143902321054683
2,-1.1343335804714294,-1.2387368393105191
2,-0.5289324956907344,0.5422741658222674
2,-1.3268354100925361,-0.32346615163630077
2,-1.1347395521392842,-1.177715026919148
2,-1.1007959164878505,-0.8287660282375333
2,-0.4060282892677919,0.39797945282201375
2,0.3360899841862519,0.07605359719964522
2,-2.787217866386081,-0.7079165555311908
2,-1.647309478955716,-0.3151987751083033
2,-3.344298435134335,-0.853844219587535
2,-0.6191117744486276,-0.11041736123456547
2,-1.3918301076089785,-2.3095365966372503
2,0.1953878614140696,-1.140401469833553
2,-0.02993509773381009,-0.061913390961688575
2,-1.154702568538424,0.3013585425860992
2,-1.366887951005731,-0.6306604902381485
2,1.209328715431596,-1.8345306013010023
2,-1.5071700676556867,-0.0471919462924123
2,0.6937424694463197,-1.983847934394307
2,-1.5425714220276117,-0.6999435622682275
2,-2.0273117143478325,-1.1497304158313708
2,-0.1607829401861257,-1.8511405359217532
2,-1.202047611404082,-0.5517729862073375
2,-0.22083774088536468,-0.23005788918398173
2,-1.9352505582638835,-1.783980272801558
2,-0.5941363448421142,0.45974674150717765
2,-2.053663238291483,-1.1559942594770536
2,-1.8201855758387135,0.14739335432926204
2,0.30981011302276906,-0.6755963447981157
2,-2.6340163653984927,-2.0399044690174444
2,-1.4189503194204107,-0.30087029066655524
2,-1.3726504618491715,0.27760995610745987
2,-2.830643523669822,-0.841596189566098
2,-2.9249232322935894,-1.1507749568671544
2,-1.1288392803756913,-1.8281722465118535
2,-0.12045215899834427,-1.1014170308959077
2,-1.6726073878581043,-3.3083718739272348
2,-0.507517537648589,-1.095411348611201
2,-1.772726984601793,-1.4067217666350245
2,-1.3952852466795944,-1.2485602582168285
2,-2.2454509191727086,-0.30673619496222504
2,-0.9236014175062081,-3.718430071872845
2,-2.1603397837477463,-1.6212220774310944
2,-2.3118456547726374,-0.7926843699879715
2,-0.06163984764557562,-0.2517618929871278
2,-1.4798572565676806,-1.9369925273789068
2,-0.1412560410086875,-0.07269245236121225
2,-0.43343431016911116,-0.038933277600561644
2,-1.5165569064337383,0.7272277594670009
2,-1.2011831897958611,-0.2516013113703006
2,-0.045697879271638264,-1.937404917386252
2,-0.8999700594333736,-2.385558961370492
2,-0.8696248113906666,-0.20769718012375948
2,-1.9397845783709178,-0.9775247879394161
2,-2.0807954057030447,-2.9954152866815944
2,-1.4937684457179596,-1.6014706861695025
2,-1.9376416808099777,-2.1523311718277447
2,-0.8300930009244056,0.20760707764604946
2,0.26111081009576687,-0.37035139429271846
2,-0.13072536520196476,-1.8510343638102364
2,-1.1707743264610984,-2.299489934035161
2,-1.4108165647656592,0.3948953310081569
2,-2.0242802011490033,-2.4359619466532445
2,-2.7557250980887593,-1.6509268489956332
2,0.11635977221185656,-0.6361455894427008
2,0.5573120405058392,-1.433275448326907
2,-2.4256943301189375,-1.6489542356382558
2,-1.621939013633114,-0.5802191372970531
2,0.8089557665463862,-3.0256723200214024
2,-2.8197336529892096,-0.8787858344293406
2,-0.9843602374499274,-0.3459120476176254
2,-1.6703335891490487,-2.8736007526698293
2,-3.520042308428421,0.3972697524000637
2,-1.6132551662943024,-2.160609912235845
2,-1.628960265461089,-1.6514068832913928
